filename,BCSq
120_20201222_541.npy,375
120_20210112_897.npy,375
120_20210119_627.npy,350
120_20210126_847.npy,350
120_20210202_687.npy,350
120_20210209_568.npy,350
120_20210216_671.npy,350
120_20210223_589.npy,350
120_20210302_976.npy,350
122_20210126_717.npy,325
122_20210202_675.npy,325
122_20210209_932.npy,325
122_20210219_1378.npy,300
122_20210226_666.npy,300
122_20210305_789.npy,275
122_20210312_637.npy,275
122_20210319_607.npy,275
122_20210326_918.npy,275
122_20210402_841.npy,275
122_20210409_653.npy,275
131_20201222_1383.npy,375
131_20201229_568.npy,350
131_20210105_686.npy,350
131_20210119_661.npy,375
131_20210126_927.npy,350
131_20210202_671.npy,350
131_20210209_607.npy,350
131_20210216_787.npy,350
131_20210223_1046.npy,350
131_20210302_778.npy,350
131_20210309_683.npy,325
154_20210105_835.npy,350
154_20210112_1001.npy,350
154_20210119_705.npy,375
154_20210202_758.npy,375
154_20210209_481.npy,350
154_20210216_669.npy,375
154_20210223_864.npy,375
154_20210302_872.npy,375
154_20210309_658.npy,375
154_20210316_692.npy,375
154_20210323_709.npy,400
158_20210209_712.npy,400
158_20210216_584.npy,400
158_20210223_740.npy,425
158_20210305_584.npy,400
158_20210312_430.npy,375
158_20210319_728.npy,350
158_20210326_723.npy,350
158_20210402_789.npy,350
158_20210409_662.npy,350
158_20210416_743.npy,350
158_20210423_611.npy,300
163_20210316_731.npy,450
163_20210323_1152.npy,450
163_20210330_581.npy,450
163_20210413_854.npy,375
163_20210420_1056.npy,325
163_20210427_926.npy,350
163_20210504_662.npy,325
163_20210511_1059.npy,325
163_20210518_797.npy,325
163_20210525_611.npy,300
163_20210601_819.npy,300
165_20201229_572.npy,400
165_20210105_742.npy,400
165_20210119_565.npy,400
165_20210126_659.npy,375
165_20210202_777.npy,400
165_20210209_654.npy,375
165_20210216_617.npy,350
165_20210223_660.npy,375
165_20210302_693.npy,375
165_20210309_994.npy,375
168_20201222_532.npy,350
168_20210112_1127.npy,375
168_20210119_751.npy,325
168_20210126_720.npy,375
168_20210202_748.npy,375
168_20210209_691.npy,350
168_20210216_707.npy,375
168_20210223_740.npy,375
168_20210302_524.npy,350
170_20201229_464.npy,350
170_20210105_520.npy,375
170_20210119_705.npy,350
170_20210126_803.npy,325
170_20210202_705.npy,325
170_20210209_637.npy,325
170_20210216_544.npy,325
170_20210223_969.npy,300
170_20210302_684.npy,325
170_20210309_719.npy,350
173_20210223_757.npy,400
173_20210302_758.npy,375
173_20210309_652.npy,425
173_20210323_842.npy,425
173_20210330_712.npy,400
173_20210406_775.npy,375
173_20210413_954.npy,350
173_20210420_794.npy,350
173_20210427_763.npy,325
173_20210504_1260.npy,325
173_20210511_674.npy,325
7571_20210316_542.npy,425
7571_20210323_845.npy,375
7571_20210330_1472.npy,350
7571_20210416_646.npy,325
7571_20210423_396.npy,325
7571_20210430_525.npy,325
7571_20210507_1372.npy,325
7571_20210514_659.npy,300
7571_20210521_785.npy,300
7571_20210528_600.npy,300
7571_20210604_560.npy,300
7718_20210309_830.npy,450
7718_20210316_644.npy,425
7718_20210323_688.npy,400
7718_20210406_803.npy,400
7718_20210413_836.npy,375
7718_20210420_886.npy,375
7718_20210427_724.npy,350
7718_20210504_770.npy,325
7718_20210511_770.npy,325
7718_20210518_768.npy,350
7718_20210525_773.npy,350
7727_20201229_383.npy,375
7727_20210105_900.npy,400
7727_20210112_1073.npy,375
7727_20210126_657.npy,350
7727_20210202_626.npy,350
7727_20210209_693.npy,350
7727_20210216_785.npy,325
7727_20210223_885.npy,325
7727_20210302_616.npy,300
7727_20210309_743.npy,300
7727_20210316_756.npy,275
7757_20201222_637.npy,300
7757_20210112_569.npy,325
7757_20210119_827.npy,250
7757_20210126_703.npy,275
7757_20210202_815.npy,250
7757_20210209_573.npy,275
7757_20210216_776.npy,275
7757_20210223_642.npy,300
7757_20210302_698.npy,275
7761_20210216_587.npy,350
7761_20210223_634.npy,375
7761_20210302_678.npy,375
7761_20210309_931.npy,325
7761_20210316_824.npy,325
7761_20210323_689.npy,300
7761_20210330_886.npy,300
7761_20210406_912.npy,275
7761_20210413_682.npy,300
7761_20210420_608.npy,275
7761_20210427_822.npy,275
7783_20201222_654.npy,350
7783_20210112_934.npy,300
7783_20210119_659.npy,275
